15:48:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
15:48:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

15:48:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

15:48:
Indexing the client files...
15:48:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
15:48:Caching tiledata.mul...
16:22:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:22:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:22:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:22:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:22:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:22:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:22:(sistema_de_combate.scp,1185)17
16:22:(events_npc.scp,495)[EPVM] Elemental do Fogo
16:22:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:22:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:22:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:22:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:22:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:22:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:22:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:22:(sistema_de_combate.scp,177)[HITTRY] 103180 Elemental do Fogo contra Elemental do Fogo 680 13
16:22:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:22:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:22:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:23:1:'ADM' commands 'cast 118'=1
16:24:1:'Elfo' Says 'Yesh Rhy Val' mode=0
16:24:1:'ADM' commands 'add i_varinha'=1
16:24:1:'ADM' commands 'add i_varinha_turmalina'=1
16:25:1:'Elfo' Says 'Yesh Rhy Val' mode=0
16:25:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
16:25:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:25:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:25:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e30)?
16:25:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e30)?
16:25:1:'ADM' commands 'remove'=1
16:25:'ADM' commands uid=01e33 (Elemental do Fogo) to 'remove'=1
16:27:1:'Elfo' Says 'Yesh Rhy Val' mode=0
16:27:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
16:27:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:27:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:27:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:27:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:27:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:27:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:27:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:27:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:27:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:27:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:28:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:28:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:28:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:28:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:28:1:'ADM' commands 'cast 163'=1
16:28:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
16:28:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:28:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:28:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:28:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:28:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:28:1:'Zumbi' Says 'Elemental do Fogo kill' mode=0
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106521 Homem contra Elemental do Fogo 150 17
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106521 Elemental do Fogo contra Homem 210 13
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,212)[HITTRY] Elemental do Fogo contra Homem [0(0)/0(0)/0] 1000
16:28:(sistema_de_combate.scp,633)[COMBAT] BaseDam:14
16:28:(sistema_de_combate.scp,967)[COMBAT] BonusStr:10
16:28:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:12
16:28:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:28:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:28:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:28:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:31
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:(sistema_de_combate.scp,1185)18
16:28:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:28:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:28:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:28:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106546 Elemental do Fogo contra Homem 310 13
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,212)[HITTRY] Homem contra Elemental do Fogo [0(0)/0(0)/0] 1000
16:28:(sistema_de_combate.scp,633)[COMBAT] BaseDam:3
16:28:(sistema_de_combate.scp,967)[COMBAT] BonusStr:10
16:28:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:28:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:28:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:28:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:28:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:12
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:(sistema_de_combate.scp,1185)3
16:28:(events_npc.scp,495)[EPVM] Elemental do Fogo
16:28:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:28:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:28:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:28:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106551 Homem contra Elemental do Fogo -27 17
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,212)[HITTRY] Elemental do Fogo contra Homem [0(0)/0(0)/0] 1000
16:28:(sistema_de_combate.scp,633)[COMBAT] BaseDam:13
16:28:(sistema_de_combate.scp,967)[COMBAT] BonusStr:10
16:28:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:12
16:28:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:28:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:28:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:28:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:31
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:(sistema_de_combate.scp,1185)17
16:28:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:28:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:28:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:28:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106571 Elemental do Fogo contra Homem -20 13
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,212)[HITTRY] Homem contra Elemental do Fogo [0(0)/0(0)/0] 1000
16:28:(sistema_de_combate.scp,633)[COMBAT] BaseDam:2
16:28:(sistema_de_combate.scp,967)[COMBAT] BonusStr:10
16:28:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:28:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:28:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:28:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:28:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:12
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:(sistema_de_combate.scp,1185)2
16:28:(events_npc.scp,495)[EPVM] Elemental do Fogo
16:28:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:28:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:28:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:28:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106580 Homem contra Elemental do Fogo 170 17
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,212)[HITTRY] Elemental do Fogo contra Homem [0(0)/0(0)/0] 1000
16:28:(sistema_de_combate.scp,633)[COMBAT] BaseDam:13
16:28:(sistema_de_combate.scp,967)[COMBAT] BonusStr:10
16:28:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:12
16:28:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:28:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:28:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:28:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:31
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:(sistema_de_combate.scp,1185)17
16:28:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:28:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:28:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:28:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106596 Elemental do Fogo contra Homem -48 13
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,212)[HITTRY] Homem contra Elemental do Fogo [0(0)/0(0)/0] 1000
16:28:(sistema_de_combate.scp,633)[COMBAT] BaseDam:1
16:28:(sistema_de_combate.scp,967)[COMBAT] BonusStr:10
16:28:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:28:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:28:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:28:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:28:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:12
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:(sistema_de_combate.scp,1185)1
16:28:(events_npc.scp,495)[EPVM] Elemental do Fogo
16:28:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:28:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:28:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:28:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106609 Homem contra Elemental do Fogo 280 17
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,212)[HITTRY] Elemental do Fogo contra Homem [0(0)/0(0)/0] 1000
16:28:(sistema_de_combate.scp,633)[COMBAT] BaseDam:14
16:28:(sistema_de_combate.scp,967)[COMBAT] BonusStr:10
16:28:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:12
16:28:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:28:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:28:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:28:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:31
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:(sistema_de_combate.scp,1185)18
16:28:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:28:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:28:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:28:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106621 Elemental do Fogo contra Homem -16 13
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,212)[HITTRY] Homem contra Elemental do Fogo [0(0)/0(0)/0] 1000
16:28:(sistema_de_combate.scp,633)[COMBAT] BaseDam:4
16:28:(sistema_de_combate.scp,967)[COMBAT] BonusStr:10
