17:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
17:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

17:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

17:55:
Indexing the client files...
17:55:FATAL:File 'multi.idx' not found...
17:55:FATAL:Server terminated: Failed to load server settings (code -3)
17:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
17:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

17:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

17:55:
Indexing the client files...
17:55:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
17:55:Caching tiledata.mul...
18:08:Loading scripts/myt/itemforge_data_armaduras_armas.scp
18:08:Loading scripts/myt/itens_adornos_magicos.scp
18:08:Loading scripts/myt/itens_armaduras.scp
18:08:WARNING:(itens_armaduras.scp,179)Redefinition of resource with DEFNAME='i_peito_couro' (res type=15, index=01495e, page=0).
18:08:WARNING:(itens_armaduras.scp,207)Redefinition of resource with DEFNAME='i_braco_couro' (res type=15, index=01495c, page=0).
18:08:WARNING:(itens_armaduras.scp,235)Redefinition of resource with DEFNAME='i_perna_couro' (res type=15, index=014964, page=0).
18:08:WARNING:(itens_armaduras.scp,263)Redefinition of resource with DEFNAME='i_pescoco_couro' (res type=15, index=014966, page=0).
18:08:WARNING:(itens_armaduras.scp,291)Redefinition of resource with DEFNAME='i_cabeca_couro' (res type=15, index=014960, page=0).
18:08:WARNING:(itens_armaduras.scp,319)Redefinition of resource with DEFNAME='i_luva_couro' (res type=15, index=014962, page=0).
18:08:WARNING:(itens_armaduras.scp,347)Redefinition of resource with DEFNAME='i_cabeca_furtiva' (res type=15, index=014980, page=0).
18:08:WARNING:(itens_armaduras.scp,376)Redefinition of resource with DEFNAME='i_luva_furtiva' (res type=15, index=01497a, page=0).
18:08:WARNING:(itens_armaduras.scp,405)Redefinition of resource with DEFNAME='i_peito_furtiva' (res type=15, index=014976, page=0).
18:08:WARNING:(itens_armaduras.scp,434)Redefinition of resource with DEFNAME='i_perna_furtiva' (res type=15, index=01497c, page=0).
18:08:WARNING:(itens_armaduras.scp,463)Redefinition of resource with DEFNAME='i_cinto_furtiva' (res type=15, index=014978, page=0).
18:08:WARNING:(itens_armaduras.scp,492)Redefinition of resource with DEFNAME='i_pescoco_furtiva' (res type=15, index=01497e, page=0).
18:08:WARNING:(itens_armaduras.scp,521)Redefinition of resource with DEFNAME='i_braco_furtiva' (res type=15, index=014974, page=0).
18:08:WARNING:(itens_armaduras.scp,550)Redefinition of resource with DEFNAME='i_braco_samurai' (res type=15, index=01498e, page=0).
18:08:WARNING:(itens_armaduras.scp,578)Redefinition of resource with DEFNAME='i_peito_samurai' (res type=15, index=014990, page=0).
18:08:WARNING:(itens_armaduras.scp,606)Redefinition of resource with DEFNAME='i_perna_samurai' (res type=15, index=01400c, page=0).
18:08:WARNING:(itens_armaduras.scp,634)Redefinition of resource with DEFNAME='i_perna_saia_samurai' (res type=15, index=014997, page=0).
18:08:WARNING:(itens_armaduras.scp,662)Redefinition of resource with DEFNAME='i_mao_samurai' (res type=15, index=014992, page=0).
18:08:WARNING:(itens_armaduras.scp,691)Redefinition of resource with DEFNAME='i_pescoco_samurai' (res type=15, index=014995, page=0).
18:08:WARNING:(itens_armaduras.scp,720)Redefinition of resource with DEFNAME='i_braco_samuraim' (res type=15, index=014982, page=0).
18:08:WARNING:(itens_armaduras.scp,748)Redefinition of resource with DEFNAME='i_peito_samuraim' (res type=15, index=014984, page=0).
18:08:WARNING:(itens_armaduras.scp,776)Redefinition of resource with DEFNAME='i_perna_samuraim' (res type=15, index=014988, page=0).
18:08:WARNING:(itens_armaduras.scp,804)Redefinition of resource with DEFNAME='i_perna_saia_samuraim' (res type=15, index=01498c, page=0).
18:08:WARNING:(itens_armaduras.scp,832)Redefinition of resource with DEFNAME='i_mao_samuraim' (res type=15, index=014986, page=0).
18:08:WARNING:(itens_armaduras.scp,861)Redefinition of resource with DEFNAME='i_pescoco_samuraim' (res type=15, index=01498a, page=0).
18:08:WARNING:(itens_armaduras.scp,896)Redefinition of resource with DEFNAME='i_cabeca_osso' (res type=15, index=0149a3, page=0).
18:08:WARNING:(itens_armaduras.scp,923)Redefinition of resource with DEFNAME='i_braco_osso' (res type=15, index=01499f, page=0).
18:08:WARNING:(itens_armaduras.scp,950)Redefinition of resource with DEFNAME='i_luva_osso' (res type=15, index=0149a5, page=0).
18:08:WARNING:(itens_armaduras.scp,977)Redefinition of resource with DEFNAME='i_peito_osso' (res type=15, index=0149a1, page=0).
18:08:WARNING:(itens_armaduras.scp,1004)Redefinition of resource with DEFNAME='i_perna_osso' (res type=15, index=0149a7, page=0).
18:08:WARNING:(itens_armaduras.scp,1031)Redefinition of resource with DEFNAME='i_pescoco_osso' (res type=15, index=0149a9, page=0).
18:08:WARNING:(itens_armaduras.scp,1064)Redefinition of resource with DEFNAME='i_peito_floresta' (res type=15, index=014a5d, page=0).
18:08:WARNING:(itens_armaduras.scp,1092)Redefinition of resource with DEFNAME='i_cintura_floresta' (res type=15, index=014a5f, page=0).
18:08:WARNING:(itens_armaduras.scp,1120)Redefinition of resource with DEFNAME='i_pescoco_floresta' (res type=15, index=014a66, page=0).
18:08:WARNING:(itens_armaduras.scp,1148)Redefinition of resource with DEFNAME='i_mao_floresta' (res type=15, index=014a62, page=0).
18:08:WARNING:(itens_armaduras.scp,1176)Redefinition of resource with DEFNAME='i_perna_floresta' (res type=15, index=014a64, page=0).
18:08:WARNING:(itens_armaduras.scp,1205)Redefinition of resource with DEFNAME='i_braco_floresta' (res type=15, index=014a5a, page=0).
18:08:WARNING:(itens_armaduras.scp,1234)Redefinition of resource with DEFNAME='i_peito_floresta_f' (res type=15, index=014a61, page=0).
18:08:WARNING:(itens_armaduras.scp,1263)Redefinition of resource with DEFNAME='i_peito_elfo' (res type=15, index=014a50, page=0).
18:08:WARNING:(itens_armaduras.scp,1291)Redefinition of resource with DEFNAME='i_mao_elfo' (res type=15, index=014a54, page=0).
18:08:WARNING:(itens_armaduras.scp,1319)Redefinition of resource with DEFNAME='i_pescoco_elfo' (res type=15, index=014a58, page=0).
18:08:WARNING:(itens_armaduras.scp,1347)Redefinition of resource with DEFNAME='i_braco_elfo' (res type=15, index=014a4e, page=0).
18:08:WARNING:(itens_armaduras.scp,1375)Redefinition of resource with DEFNAME='i_perna_elfo' (res type=15, index=014a56, page=0).
18:08:WARNING:(itens_armaduras.scp,1403)Redefinition of resource with DEFNAME='i_peito_elfo_f' (res type=15, index=014a52, page=0).
18:08:WARNING:(itens_armaduras.scp,1431)Redefinition of resource with DEFNAME='i_peito_pat' (res type=15, index=014a6a, page=0).
18:08:WARNING:(itens_armaduras.scp,1459)Redefinition of resource with DEFNAME='i_mao_pat' (res type=15, index=014a6c, page=0).
18:08:WARNING:(itens_armaduras.scp,1487)Redefinition of resource with DEFNAME='i_pescoco_pat' (res type=15, index=014a70, page=0).
18:08:WARNING:(itens_armaduras.scp,1515)Redefinition of resource with DEFNAME='i_braco_pat' (res type=15, index=014a68, page=0).
18:08:WARNING:(itens_armaduras.scp,1543)Redefinition of resource with DEFNAME='i_perna_pat' (res type=15, index=014a6e, page=0).
18:08:WARNING:(itens_armaduras.scp,1571)Redefinition of resource with DEFNAME='i_perna_saia_pat' (res type=15, index=014a72, page=0).
18:08:WARNING:(itens_armaduras.scp,1605)Redefinition of resource with DEFNAME='i_peito_arcano' (res type=15, index=014a4c, page=0).
18:08:WARNING:(itens_armaduras.scp,1634)Redefinition of resource with DEFNAME='i_pe_arcano' (res type=15, index=01400e, page=0).
18:08:WARNING:(itens_armaduras.scp,1663)Redefinition of resource with DEFNAME='i_mao_arcano' (res type=15, index=014a4a, page=0).
18:08:WARNING:(itens_armaduras.scp,1692)Redefinition of resource with DEFNAME='i_capa_arcano' (res type=15, index=014a48, page=0).
18:08:WARNING:(itens_armaduras.scp,1727)Redefinition of resource with DEFNAME='i_perna_espinho_f' (res type=15, index=014a41, page=0).
18:08:WARNING:(itens_armaduras.scp,1756)Redefinition of resource with DEFNAME='i_peito_amazona' (res type=15, index=014a3d, page=0).
18:08:WARNING:(itens_armaduras.scp,1785)Redefinition of resource with DEFNAME='i_perna_couro_f' (res type=15, index=014a37, page=0).
18:08:WARNING:(itens_armaduras.scp,1814)Redefinition of resource with DEFNAME='i_peito_courom_f' (res type=15, index=014a3f, page=0).
18:08:WARNING:(itens_armaduras.scp,1843)Redefinition of resource with DEFNAME='i_peito_couro_f' (res type=15, index=014a43, page=0).
18:08:WARNING:(itens_armaduras.scp,1872)Redefinition of resource with DEFNAME='i_perna_couro_saia' (res type=15, index=014a45, page=0).
18:08:WARNING:(itens_armaduras.scp,1901)Redefinition of resource with DEFNAME='i_peito_couro_biquini' (res type=15, index=014a39, page=0).
18:08:WARNING:(itens_armaduras.scp,1930)Redefinition of resource with DEFNAME='i_peito_courom_biquini' (res type=15, index=014a3b, page=0).
18:08:WARNING:(itens_armaduras.scp,2339)Redefinition of resource with DEFNAME='i_cabeca_dragon_ve' (res type=15, index=0149f0, page=0).
18:08:WARNING:(itens_armaduras.scp,2369)Redefinition of resource with DEFNAME='i_braco_dragon_ve' (res type=15, index=0149c8, page=0).
18:08:WARNING:(itens_armaduras.scp,2399)Redefinition of resource with DEFNAME='i_luva_dragon_ve' (res type=15, index=014a04, page=0).
18:08:WARNING:(itens_armaduras.scp,2429)Redefinition of resource with DEFNAME='i_peito_dragon_ve' (res type=15, index=0149dc, page=0).
18:08:WARNING:(itens_armaduras.scp,2459)Redefinition of resource with DEFNAME='i_perna_dragon_ve' (res type=15, index=014a18, page=0).
18:08:WARNING:(itens_armaduras.scp,2489)Redefinition of resource with DEFNAME='i_pescoco_dragon_ve' (res type=15, index=014a2d, page=0).
18:08:WARNING:(itens_armaduras.scp,2519)Redefinition of resource with DEFNAME='i_cabeca_dragon_red' (res type=15, index=0149f2, page=0).
18:08:WARNING:(itens_armaduras.scp,2548)Redefinition of resource with DEFNAME='i_braco_dragon_red' (res type=15, index=0149ca, page=0).
18:08:WARNING:(itens_armaduras.scp,2577)Redefinition of resource with DEFNAME='i_luva_dragon_red' (res type=15, index=014a06, page=0).
18:08:WARNING:(itens_armaduras.scp,2606)Redefinition of resource with DEFNAME='i_peito_dragon_red' (res type=15, index=0149de, page=0).
18:08:WARNING:(itens_armaduras.scp,2635)Redefinition of resource with DEFNAME='i_perna_dragon_red' (res type=15, index=014a1a, page=0).
18:08:WARNING:(itens_armaduras.scp,2664)Redefinition of resource with DEFNAME='i_pescoco_dragon_red' (res type=15, index=014a2f, page=0).
18:08:WARNING:(itens_armaduras.scp,2693)Redefinition of resource with DEFNAME='i_cabeca_dragon_az' (res type=15, index=0149e0, page=0).
18:08:WARNING:(itens_armaduras.scp,2722)Redefinition of resource with DEFNAME='i_braco_dragon_az' (res type=15, index=0149b8, page=0).
18:08:WARNING:(itens_armaduras.scp,2751)Redefinition of resource with DEFNAME='i_luva_dragon_az' (res type=15, index=0149f4, page=0).
18:08:WARNING:(itens_armaduras.scp,2780)Redefinition of resource with DEFNAME='i_peito_dragon_az' (res type=15, index=0149cc, page=0).
18:08:WARNING:(itens_armaduras.scp,2809)Redefinition of resource with DEFNAME='i_perna_dragon_az' (res type=15, index=014a08, page=0).
18:08:WARNING:(itens_armaduras.scp,2838)Redefinition of resource with DEFNAME='i_pescoco_dragon_az' (res type=15, index=014a1d, page=0).
18:08:WARNING:(itens_armaduras.scp,2867)Redefinition of resource with DEFNAME='i_cabeca_dragon_br' (res type=15, index=0149e2, page=0).
18:08:WARNING:(itens_armaduras.scp,2896)Redefinition of resource with DEFNAME='i_braco_dragon_br' (res type=15, index=0149ba, page=0).
18:08:WARNING:(itens_armaduras.scp,2925)Redefinition of resource with DEFNAME='i_luva_dragon_br' (res type=15, index=0149f6, page=0).
18:08:WARNING:(itens_armaduras.scp,2954)Redefinition of resource with DEFNAME='i_peito_dragon_br' (res type=15, index=0149ce, page=0).
18:08:WARNING:(itens_armaduras.scp,2983)Redefinition of resource with DEFNAME='i_perna_dragon_br' (res type=15, index=014a0a, page=0).
18:08:WARNING:(itens_armaduras.scp,3012)Redefinition of resource with DEFNAME='i_pescoco_dragon_br' (res type=15, index=014a1f, page=0).
18:08:WARNING:(itens_armaduras.scp,3041)Redefinition of resource with DEFNAME='i_cabeca_dragon_pr' (res type=15, index=0149ec, page=0).
18:08:WARNING:(itens_armaduras.scp,3070)Redefinition of resource with DEFNAME='i_braco_dragon_pr' (res type=15, index=0149c4, page=0).
18:08:WARNING:(itens_armaduras.scp,3099)Redefinition of resource with DEFNAME='i_luva_dragon_pr' (res type=15, index=014a00, page=0).
18:08:WARNING:(itens_armaduras.scp,3128)Redefinition of resource with DEFNAME='i_peito_dragon_pr' (res type=15, index=0149d8, page=0).
18:08:WARNING:(itens_armaduras.scp,3157)Redefinition of resource with DEFNAME='i_perna_dragon_pr' (res type=15, index=014a14, page=0).
18:08:WARNING:(itens_armaduras.scp,3186)Redefinition of resource with DEFNAME='i_pescoco_dragon_pr' (res type=15, index=014a29, page=0).
18:08:WARNING:(itens_armaduras.scp,3215)Redefinition of resource with DEFNAME='i_cabeca_dragon_dourado' (res type=15, index=0149e8, page=0).
18:08:WARNING:(itens_armaduras.scp,3245)Redefinition of resource with DEFNAME='i_braco_dragon_dourado' (res type=15, index=0149c0, page=0).
18:08:WARNING:(itens_armaduras.scp,3275)Redefinition of resource with DEFNAME='i_luva_dragon_dourado' (res type=15, index=0149fc, page=0).
18:08:WARNING:(itens_armaduras.scp,3305)Redefinition of resource with DEFNAME='i_peito_dragon_dourado' (res type=15, index=0149d4, page=0).
18:08:WARNING:(itens_armaduras.scp,3335)Redefinition of resource with DEFNAME='i_perna_dragon_dourado' (res type=15, index=014a10, page=0).
18:08:WARNING:(itens_armaduras.scp,3365)Redefinition of resource with DEFNAME='i_pescoco_dragon_dourado' (res type=15, index=014a25, page=0).
18:08:WARNING:(itens_armaduras.scp,3395)Redefinition of resource with DEFNAME='i_cabeca_dragon_prateado' (res type=15, index=0149ee, page=0).
18:08:WARNING:(itens_armaduras.scp,3425)Redefinition of resource with DEFNAME='i_braco_dragon_prateado' (res type=15, index=0149c6, page=0).
18:08:WARNING:(itens_armaduras.scp,3455)Redefinition of resource with DEFNAME='i_luva_dragon_prateado' (res type=15, index=014a02, page=0).
18:08:WARNING:(itens_armaduras.scp,3485)Redefinition of resource with DEFNAME='i_peito_dragon_prateado' (res type=15, index=0149da, page=0).
18:08:WARNING:(itens_armaduras.scp,3515)Redefinition of resource with DEFNAME='i_perna_dragon_prateado' (res type=15, index=014a16, page=0).
18:08:WARNING:(itens_armaduras.scp,3545)Redefinition of resource with DEFNAME='i_pescoco_dragon_prateado' (res type=15, index=014a2b, page=0).
18:08:WARNING:(itens_armaduras.scp,3575)Redefinition of resource with DEFNAME='i_cabeca_dragon_bronze' (res type=15, index=0149e4, page=0).
18:08:WARNING:(itens_armaduras.scp,3605)Redefinition of resource with DEFNAME='i_braco_dragon_bronze' (res type=15, index=0149bc, page=0).
18:08:WARNING:(itens_armaduras.scp,3635)Redefinition of resource with DEFNAME='i_luva_dragon_bronze' (res type=15, index=0149f8, page=0).
18:08:WARNING:(itens_armaduras.scp,3665)Redefinition of resource with DEFNAME='i_peito_dragon_bronze' (res type=15, index=0149d0, page=0).
18:08:WARNING:(itens_armaduras.scp,3695)Redefinition of resource with DEFNAME='i_perna_dragon_bronze' (res type=15, index=014a0c, page=0).
18:08:WARNING:(itens_armaduras.scp,3725)Redefinition of resource with DEFNAME='i_pescoco_dragon_bronze' (res type=15, index=014a21, page=0).
18:08:WARNING:(itens_armaduras.scp,3755)Redefinition of resource with DEFNAME='i_cabeca_dragon_ferro' (res type=15, index=0149ea, page=0).
18:08:WARNING:(itens_armaduras.scp,3785)Redefinition of resource with DEFNAME='i_braco_dragon_ferro' (res type=15, index=0149c2, page=0).
18:08:WARNING:(itens_armaduras.scp,3815)Redefinition of resource with DEFNAME='i_luva_dragon_ferro' (res type=15, index=0149fe, page=0).
18:08:WARNING:(itens_armaduras.scp,3845)Redefinition of resource with DEFNAME='i_peito_dragon_ferro' (res type=15, index=0149d6, page=0).
18:08:WARNING:(itens_armaduras.scp,3875)Redefinition of resource with DEFNAME='i_perna_dragon_ferro' (res type=15, index=014a12, page=0).
18:08:WARNING:(itens_armaduras.scp,3905)Redefinition of resource with DEFNAME='i_pescoco_dragon_ferro' (res type=15, index=014a27, page=0).
18:08:WARNING:(itens_armaduras.scp,3935)Redefinition of resource with DEFNAME='i_cabeca_dragon_cobre' (res type=15, index=0149e6, page=0).
18:08:WARNING:(itens_armaduras.scp,3965)Redefinition of resource with DEFNAME='i_braco_dragon_cobre' (res type=15, index=0149be, page=0).
18:08:WARNING:(itens_armaduras.scp,3995)Redefinition of resource with DEFNAME='i_luva_dragon_cobre' (res type=15, index=0149fa, page=0).
18:08:WARNING:(itens_armaduras.scp,4025)Redefinition of resource with DEFNAME='i_peito_dragon_cobre' (res type=15, index=0149d2, page=0).
18:08:WARNING:(itens_armaduras.scp,4055)Redefinition of resource with DEFNAME='i_perna_dragon_cobre' (res type=15, index=014a0e, page=0).
18:08:WARNING:(itens_armaduras.scp,4085)Redefinition of resource with DEFNAME='i_pescoco_dragon_cobre' (res type=15, index=014a23, page=0).
18:08:Loading scripts/myt/itens_armas.scp
18:08:Loading scripts/myt/itens_armas_armaduras_magicas.scp
18:08:Loading scripts/myt/itens_carpentry.scp
18:08:Loading scripts/myt/itens_clickloc.scp
18:08:Loading scripts/myt/itens_furniture.scp
18:08:Loading scripts/myt/itens_jewelry.scp
18:08:Loading scripts/myt/itens_potions.scp
18:08:Loading scripts/myt/itens_projetos.scp
18:08:Loading scripts/myt/itens_quests.scp
18:08:Loading scripts/myt/itens_tailor.scp
18:08:Loading scripts/myt/npcs.scp
18:08:Loading scripts/myt/npcs_humanoides.scp
18:08:Loading scripts/myt/npcs_summons_e_polys.scp
18:08:Loading scripts/myt/points.scp
18:08:Loading scripts/myt/quests_custom.scp
18:08:Loading scripts/myt/sistema_de_abordar.scp
18:08:Loading scripts/myt/sistema_de_acoes.scp
18:08:Loading scripts/myt/sistema_de_aluguel.scp
18:08:Loading scripts/myt/sistema_de_anti_rp.scp
18:08:Loading scripts/myt/sistema_de_arco_e_flecha.scp
18:08:Loading scripts/myt/sistema_de_armadilha.scp
18:08:Loading scripts/myt/sistema_de_armaduras.scp
18:08:Loading scripts/myt/sistema_de_banco.scp
18:08:Loading scripts/myt/sistema_de_broadcast_staff.scp
18:08:Loading scripts/myt/sistema_de_cabelo_e_barba.scp
18:08:Loading scripts/myt/sistema_de_caldeirao.scp
18:08:Loading scripts/myt/sistema_de_calimentar.scp
18:08:Loading scripts/myt/sistema_de_carvao.scp
18:08:Loading scripts/myt/sistema_de_chaveiro.scp
18:08:Loading scripts/myt/sistema_de_churrasco.scp
18:08:Loading scripts/myt/sistema_de_cidades.scp
18:08:Loading scripts/myt/sistema_de_combate.scp
18:08:Loading scripts/myt/sistema_de_couro.scp
18:08:Loading scripts/myt/sistema_de_crafting.scp
18:08:Loading scripts/myt/sistema_de_craftmenu.scp
18:08:Loading scripts/myt/sistema_de_criacao_de_classes.scp
18:08:Loading scripts/myt/sistema_de_criacao_pc.scp
18:08:Loading scripts/myt/sistema_de_custom_house.scp
18:08:Loading scripts/myt/sistema_de_dressing_staff.scp
18:08:Loading scripts/myt/sistema_de_email.scp
18:08:Loading scripts/myt/sistema_de_encantamentos.scp
18:08:Loading scripts/myt/sistema_de_eventos.scp
18:08:Loading scripts/myt/sistema_de_facas_especiais.scp
18:08:Loading scripts/myt/sistema_de_fe.scp
18:08:Loading scripts/myt/sistema_de_ficha.scp
18:08:Loading scripts/myt/sistema_de_formulario.scp
18:08:Loading scripts/myt/sistema_de_fumo.scp
18:08:Loading scripts/myt/sistema_de_furniture.scp
18:08:Loading scripts/myt/sistema_de_guardas.scp
18:08:Loading scripts/myt/sistema_de_infos.scp
18:08:Loading scripts/myt/sistema_de_listas.scp
18:08:Loading scripts/myt/sistema_de_magias.scp
18:08:Loading scripts/myt/sistema_de_morte.scp
18:08:Loading scripts/myt/sistema_de_news.scp
18:08:Loading scripts/myt/sistema_de_patch.scp
18:08:Loading scripts/myt/sistema_de_plantacao.scp
18:08:Loading scripts/myt/sistema_de_playerlinger.scp
18:08:Loading scripts/myt/sistema_de_portos.scp
18:08:Loading scripts/myt/sistema_de_precos.scp
18:08:Loading scripts/myt/sistema_de_quests.scp
18:08:Loading scripts/myt/sistema_de_receitas.scp
18:08:Loading scripts/myt/sistema_de_recipientes.scp
18:08:Loading scripts/myt/sistema_de_reconhecimento.scp
18:08:Loading scripts/myt/sistema_de_tempo.scp
18:08:Loading scripts/myt/sistema_de_tesouros.scp
18:08:Loading scripts/myt/sistema_de_throw.scp
18:08:Loading scripts/myt/sistema_de_vendas.scp
18:08:Loading scripts/myt/skills.scp
18:08:Loading scripts/myt/skill_alchemy.scp
18:08:Loading scripts/myt/skill_anatomy.scp
18:08:Loading scripts/myt/skill_animal_lore.scp
18:08:Loading scripts/myt/skill_armslore.scp
18:08:Loading scripts/myt/skill_blacksmith.scp
18:08:Loading scripts/myt/skill_camping.scp
18:08:Loading scripts/myt/skill_carpentry.scp
18:08:Loading scripts/myt/skill_cooking.scp
18:08:Loading scripts/myt/skill_detectinghidden.scp
18:08:Loading scripts/myt/skill_evalint.scp
18:08:Loading scripts/myt/skill_fishing.scp
18:08:Loading scripts/myt/skill_healing.scp
18:08:Loading scripts/myt/skill_herding.scp
18:08:Loading scripts/myt/skill_hiding.scp
18:08:Loading scripts/myt/skill_inscription.scp
18:08:Loading scripts/myt/skill_itemid.scp
18:08:Loading scripts/myt/skill_lockpicking.scp
18:08:Loading scripts/myt/skill_magicresist.scp
18:08:Loading scripts/myt/skill_meditation.scp
18:08:Loading scripts/myt/skill_mining.scp
18:08:Loading scripts/myt/skill_musicianship.scp
18:08:Loading scripts/myt/skill_poisoning.scp
18:08:Loading scripts/myt/skill_removetrap.scp
18:08:Loading scripts/myt/skill_snooping.scp
18:08:Loading scripts/myt/skill_tailoring.scp
18:08:Loading scripts/myt/skill_taming.scp
18:08:Loading scripts/myt/skill_tasteid.scp
18:08:Loading scripts/myt/skill_tinkering.scp
18:08:Loading scripts/myt/skill_tracking.scp
18:08:Loading scripts/myt/spells_cantrips.scp
18:08:Loading scripts/myt/spells_focus.scp
18:08:Loading scripts/myt/spells_magery.scp
18:08:Loading scripts/myt/spells_necromancy.scp
18:08:Loading scripts/myt/spells_speech.scp
18:08:Loading scripts/myt/spells_spellweaving.scp
18:08:Loading scripts/myt/teleporters.scp
18:08:Loading scripts/myt/teleporters_data.scp
18:08:Loading scripts/myt/special/region.scp
18:08:WARNING:(region.scp,9)Redefinition of resource with DEFNAME='mr_nothing' (res type=25, index=027d3, page=0).
18:08:WARNING:(region.scp,31)Redefinition of resource with DEFNAME='mr_fish1' (res type=25, index=02aee, page=0).
18:08:WARNING:(region.scp,39)Redefinition of resource with DEFNAME='mr_fish2' (res type=25, index=0278e, page=0).
18:08:WARNING:(region.scp,47)Redefinition of resource with DEFNAME='mr_fish3' (res type=25, index=02713, page=0).
18:08:WARNING:(region.scp,55)Redefinition of resource with DEFNAME='mr_fish4' (res type=25, index=028d8, page=0).
18:08:WARNING:(region.scp,145)Redefinition of resource with DEFNAME='r_default_water' (res type=26, index=040d, page=30).
18:08:WARNING:(region.scp,181)Redefinition of resource with DEFNAME='mr_tree' (res type=25, index=028ff, page=0).
18:08:WARNING:(region.scp,237)Redefinition of resource with DEFNAME='r_default_tree' (res type=26, index=0406, page=44).
18:08:WARNING:(region.scp,342)Redefinition of resource with DEFNAME='mr_copper' (res type=25, index=0280c, page=0).
18:08:WARNING:(region.scp,348)Redefinition of resource with DEFNAME='mr_bronze' (res type=25, index=028a1, page=0).
18:08:WARNING:(region.scp,408)Redefinition of resource with DEFNAME='mr_citrine' (res type=25, index=0274d, page=0).
18:08:WARNING:(region.scp,414)Redefinition of resource with DEFNAME='mr_tourmaline' (res type=25, index=02ae4, page=0).
18:08:WARNING:(region.scp,426)Redefinition of resource with DEFNAME='mr_amethyst' (res type=25, index=027f5, page=0).
18:08:WARNING:(region.scp,432)Redefinition of resource with DEFNAME='mr_emerald' (res type=25, index=02925, page=0).
18:08:WARNING:(region.scp,438)Redefinition of resource with DEFNAME='mr_ruby' (res type=25, index=028aa, page=0).
18:08:Loading scripts/myt/special/mapa.scp
18:08:Loading scripts/sphere_add_sqlite.scp
18:08:Loading scripts/sphere_combat.scp
18:08:Loading scripts/sphere_msgs.scp
18:08:Loading scripts/sphere_template_armor.scp
18:08:Loading scripts/sphere_template_magic.scp
18:08:Loading scripts/sphere_template_sets.scp
18:08:Loading scripts/sphere_template_weapons.scp
18:08:Done loading scripts (103 of 224 triggers used).
18:08:
18:08:Loaded 277 client encryption keys.
18:08:Server started on hostname 'Alex-PC'
18:08:Monitoring IP 192.168.1.104:2593
18:08:Loading save/spheredata.scp...
18:08:Loading save/spherestatics.scp...
18:08:Loading save/sphereworld.scp...
18:08:Loading save/spherechars.scp...
18:08:Loading save/spheremultis.scp...
18:08:Garbage Collection: started.
18:08:Garbage Collection: done. 41 Objects accounted for.
18:08:Option flags: CommandSysmessages + OSIMultiSight + FileCommands + NoHouseMuteSpeech + FloodProtection + NoPrefix + DrinkIsFood
18:08:Experimental flags: NoDiagonalCheckLOS
18:08:Admin=me@my.email.com, URL=www.myshard.com, Lang=English, TZ=0
18:08:Startup complete. items=38, chars=3
18:08:Press '?' for console commands.
18:10:FATAL:Server terminated: Console window closed (code 5)
18:13:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
18:13:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

18:13:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

18:13:
Indexing the client files...
18:13:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
18:13:Caching tiledata.mul...

18:13:Initializing the world...
18:13:Allocated map sectors: map0=7168 map1=7168 map2=900 map3=1280 map4=529

18:13:Indexing 297 script files...
18:13:Loading scripts/sphere_admin.scp
18:13:Loading scripts/sphere_backward_compatibility.scp
18:13:Loading scripts/sphere_book.scp
18:13:Loading scripts/sphere_defs.scp
18:13:Loading scripts/sphere_dialog.scp
18:13:Loading scripts/sphere_events_human.scp
18:13:Loading scripts/sphere_events_npcs.scp
18:13:Loading scripts/sphere_menu.scp
18:13:Loading scripts/sphere_name.scp
18:13:Loading scripts/sphere_serv_triggers.scp
18:13:Loading scripts/sphere_skills.scp
18:13:Loading scripts/sphere_skillmenu.scp
18:13:Loading scripts/sphere_newb.scp
